K,Betha,Alpha,P,IsQOnlyDecreasing
20,1,0.04,0.06,1
20,1,0.04,0.07,1
20,1,0.04,0.08,1
20,1,0.04,0.09,1
20,1,0.04,0.1,1
20,1,0.045,0.01,0
20,1,0.045,0.02,1
20,1,0.045,0.03,1
20,1,0.045,0.04,1
20,1,0.045,0.05,1
20,1,0.045,0.06,1
20,1,0.045,0.07,1
20,1,0.045,0.08,1
20,1,0.045,0.09,1
20,1,0.045,0.1,1
20,1,0.05,0.01,1
20,1,0.05,0.02,1
20,1,0.05,0.03,1
20,1,0.05,0.04,1
20,1,0.05,0.05,1
20,1,0.05,0.06,1
20,1,0.05,0.07,1
20,1,0.05,0.08,1
20,1,0.05,0.09,1
20,1,0.05,0.1,1
20,1,0.055,0.01,0
20,1,0.055,0.02,1
20,1,0.055,0.03,1
20,1,0.055,0.04,1
20,1,0.055,0.05,1
20,1,0.055,0.06,1
20,1,0.055,0.07,1
20,1,0.055,0.08,1
20,1,0.055,0.09,1
20,1,0.055,0.1,1
20,1,0.06,0.01,0
20,1,0.06,0.02,0
20,1,0.06,0.03,1
20,1,0.06,0.04,1
20,1,0.06,0.05,1
20,1,0.06,0.06,1
20,1,0.06,0.07,1
20,1,0.06,0.08,1
20,1,0.06,0.09,1
20,1,0.06,0.1,1
20,1,0.065,0.01,0
20,1,0.065,0.02,1
20,1,0.065,0.03,1
20,1,0.065,0.04,1
20,1,0.065,0.05,1
20,1,0.065,0.06,1
20,1,0.065,0.07,1
20,1,0.065,0.08,1
20,1,0.065,0.09,1
20,1,0.065,0.1,1
20,1,0.07,0.01,1
20,1,0.07,0.02,1
20,1,0.07,0.03,1
20,1,0.07,0.04,1
20,1,0.07,0.05,1
20,1,0.07,0.06,1
20,1,0.07,0.07,1
20,1,0.07,0.08,1
20,1,0.07,0.09,1
20,1,0.07,0.1,1
20,1,0.075,0.01,1
20,1,0.075,0.02,1
20,1,0.075,0.03,1
20,1,0.075,0.04,1
20,1,0.075,0.05,1
20,1,0.075,0.06,1
20,1,0.075,0.07,1
20,1,0.075,0.08,1
20,1,0.075,0.09,1
20,1,0.075,0.1,1
20,1,0.08,0.01,1
20,1,0.08,0.02,1
20,1,0.08,0.03,1
20,1,0.08,0.04,1
20,1,0.08,0.05,1
20,1,0.08,0.06,1
20,1,0.08,0.07,1
20,1,0.08,0.08,1
20,1,0.08,0.09,1
20,1,0.08,0.1,1
20,1,0.085,0.01,0
20,1,0.085,0.02,1
20,1,0.085,0.03,1
20,1,0.085,0.04,1
20,1,0.085,0.05,1
20,1,0.085,0.06,1
20,1,0.085,0.07,1
20,1,0.085,0.08,1
20,1,0.085,0.09,1
20,1,0.085,0.1,1
20,1,0.09,0.01,0
20,1,0.09,0.02,1
20,1,0.09,0.03,1
20,1,0.09,0.04,1
20,1,0.09,0.05,1
20,1,0.09,0.06,1
20,1,0.09,0.07,1
20,1,0.09,0.08,1
20,1,0.09,0.09,1
20,1,0.09,0.1,1
20,1,0.095,0.01,1
20,1,0.095,0.02,1
20,1,0.095,0.03,1
20,1,0.095,0.04,1
20,1,0.095,0.05,1
20,1,0.095,0.06,1
20,1,0.095,0.07,1
20,1,0.095,0.08,1
20,1,0.095,0.09,1
20,1,0.095,0.1,1
20,1,0.1,0.01,1
20,1,0.1,0.02,1
20,1,0.1,0.03,1
20,1,0.1,0.04,1
20,1,0.1,0.05,1
20,1,0.1,0.06,1
20,1,0.1,0.07,1
20,1,0.1,0.08,1
20,1,0.1,0.09,1
20,1,0.1,0.1,1
